name,id,recclass,mass (g),year,reclat,reclong,GeoLocation
Aachen,1,L5,21,1880,50.775,6.08333,"(50.775, 6.08333)"
Aarhus,2,H6,720,1951,56.18333,10.23333,"(56.18333, 10.23333)"
Abee,6,EH4,107000,1952,54.21667,-113,"(54.21667, -113.0)"
Acapulco,10,Acapulcoite,1914,1976,16.88333,-99.9,"(16.88333, -99.9)"
Achiras,370,L6,780,1902,-33.16667,-64.95,"(-33.16667, -64.95)"
Adhi Kot,379,EH4,4239,1919,32.1,71.8,"(32.1, 71.8)"
Adzhi-Bogdo (stone),390,LL3-6,910,1949,44.83333,95.16667,"(44.83333, 95.16667)"
Agen,392,H5,30000,1814,44.21667,0.61667,"(44.21667, 0.61667)"
Aguada,398,L6,1620,1930,-31.6,-65.23333,"(-31.6, -65.23333)"
Aguila Blanca,417,L,1440,1920,-30.86667,-64.55,"(-30.86667, -64.55)"
Aioun el Atrouss,423,Diogenite-pm,1000,1974,16.39806,-9.57028,"(16.39806, -9.57028)"
Aïr,424,L6,24000,1925,19.08333,8.38333,"(19.08333, 8.38333)"
Aire-sur-la-Lys,425,Unknown,,1769,50.66667,2.33333,"(50.66667, 2.33333)"
Akaba,426,L6,779,1949,29.51667,35.05,"(29.51667, 35.05)"
Akbarpur,427,H4,1800,1838,29.71667,77.95,"(29.71667, 77.95)"
Akwanga,432,H,3000,1959,8.91667,8.43333,"(8.91667, 8.43333)"
Akyumak,433,"Iron, IVA",50000,1981,39.91667,42.81667,"(39.91667, 42.81667)"
Al Rais,446,CR2-an,160,1957,24.41667,39.51667,"(24.41667, 39.51667)"
Al Zarnkh,447,LL5,700,2001,13.66033,28.96,"(13.66033, 28.96)"
Alais,448,CI1,6000,1806,44.11667,4.08333,"(44.11667, 4.08333)"
Albareto,453,L/LL4,2000,1766,44.65,11.01667,"(44.65, 11.01667)"
Alberta,454,L,625,1949,2,22.66667,"(2.0, 22.66667)"
Alby sur Chéran,458,Eucrite-mmict,252,2002,45.82133,6.01533,"(45.82133, 6.01533)"
Aldsworth,461,LL5,700,1835,51.78333,-1.78333,"(51.78333, -1.78333)"
Aleppo,462,L6,3200,1873,36.23333,37.13333,"(36.23333, 37.13333)"
Alessandria,463,H5,908,1860,44.88333,8.75,"(44.88333, 8.75)"
Alexandrovsky,465,H4,9251,1900,50.95,31.81667,"(50.95, 31.81667)"
Alfianello,466,L6,228000,1883,45.26667,10.15,"(45.26667, 10.15)"
Allegan,2276,H5,32000,1899,42.53333,-85.88333,"(42.53333, -85.88333)"
Allende,2278,CV3,2000000,1969,26.96667,-105.31667,"(26.96667, -105.31667)"
Almahata Sitta,48915,Ureilite-an,3950,2008,20.74575,32.41275,"(20.74575, 32.41275)"
Alta'ameem,2284,LL5,6000,1977,35.27333,44.21556,"(35.27333, 44.21556)"
Ambapur Nagla,2290,H5,6400,1895,27.66667,78.25,"(27.66667, 78.25)"
Andhara,2294,Stone-uncl,2700,1880,26.58333,85.56667,"(26.58333, 85.56667)"
Andover,2295,L6,3200,1898,44.61667,-70.75,"(44.61667, -70.75)"
Andreevka,2296,L3,600,1969,48.7,37.5,"(48.7, 37.5)"
Andura,2298,H6,17900,1939,20.88333,76.86667,"(20.88333, 76.86667)"
Northwest Africa 5815,50693,L5,256.8,,0,0,"(0.0, 0.0)"
Angers,2301,L6,,1822,47.46667,-0.55,"(47.46667, -0.55)"
Angra dos Reis (stone),2302,Angrite,1500,1869,-22.96667,-44.31667,"(-22.96667, -44.31667)"
Ankober,2304,H4,6500,1942,9.53333,39.71667,"(9.53333, 39.71667)"
Anlong,2305,H5,2500,1971,25.15,105.18333,"(25.15, 105.18333)"
Aomori,2313,L6,320,1984,40.81056,140.78556,"(40.81056, 140.78556)"
Appley Bridge,2318,LL6,15000,1914,53.58333,-2.71667,"(53.58333, -2.71667)"
Apt,2320,L6,3200,1803,43.86667,5.38333,"(43.86667, 5.38333)"
Arbol Solo,2325,H5,810,1954,-33,-66,"(-33.0, -66.0)"
Archie,2329,H6,5070,1932,38.5,-94.3,"(38.5, -94.3)"
Arroyo Aguiar,2340,H5,7450,1950,-31.41667,-60.66667,"(-31.41667, -60.66667)"
Asco,2345,H6,41,1805,42.45,9.03333,"(42.45, 9.03333)"
Ash Creek,48954,L6,9500,2009,31.805,-97.01,"(31.805, -97.01)"
Ashdon,2346,L6,1300,1923,52.05,0.3,"(52.05, 0.3)"
Assisi,2353,H5,2000,1886,43.03333,12.55,"(43.03333, 12.55)"
Atarra,4883,L4,1280,1920,25.25417,80.625,"(25.25417, 80.625)"
Atemajac,4884,L6,94.2,1896,20.06667,-103.66667,"(20.06667, -103.66667)"
Athens,4885,LL6,265,1933,34.75,-87,"(34.75, -87.0)"
Atoka,4888,L6,1384.2,1945,34.31667,-96.15,"(34.31667, -96.15)"
Aubres,4893,Aubrite,800,1836,44.38333,5.16667,"(44.38333, 5.16667)"
Aumale,4899,L6,50000,1865,36.16667,3.66667,"(36.16667, 3.66667)"
Aumieres,4900,L6,2000,1842,44.33333,3.23333,"(44.33333, 3.23333)"
Ausson,4903,L5,50000,1858,43.08333,0.58333,"(43.08333, 0.58333)"
Avanhandava,4905,H4,9330,1952,-21.46028,-49.95083,"(-21.46028, -49.95083)"
Avce,4906,"Iron, IIAB",1230,1908,46,13.5,"(46.0, 13.5)"
Avilez,4907,H,146,1855,25,-103.5,"(25.0, -103.5)"
Awere,4910,L4,134,1968,2.71667,32.83333,"(2.71667, 32.83333)"
Aztec,4913,L6,2830,1938,36.8,-108,"(36.8, -108.0)"
Bachmut,4917,L6,18000,1814,48.6,38,"(48.6, 38.0)"
Bahjoi,4922,"Iron, IAB-sLL",10322,1934,28.48333,78.5,"(28.48333, 78.5)"
Bald Mountain,4925,L4,3700,1929,35.96667,-82.48333,"(35.96667, -82.48333)"
Baldwyn,4926,L6,345,1922,34.5,-88.66667,"(34.5, -88.66667)"
Bali,4928,CV3,1000,1907,5.38333,16.38333,"(5.38333, 16.38333)"
Ban Rong Du,4934,"Iron, ungrouped",16700,1993,16.66667,101.18333,"(16.66667, 101.18333)"
Bandong,4935,LL6,11500,1871,-6.91667,107.6,"(-6.91667, 107.6)"
Bansur,4936,L6,15000,1892,27.7,76.33333,"(27.7, 76.33333)"
Banswal,4937,L5,14,1913,30.4,78.2,"(30.4, 78.2)"
Banten,4938,CM2,629,1933,-6.33333,106,"(-6.33333, 106.0)"
Barbotan,4942,H5,6400,1790,43.95,-0.05,"(43.95, -0.05)"
Barcelona (stone),4944,OC,,1704,41.36667,2.16667,"(41.36667, 2.16667)"
Barea,4946,Mesosiderite-A1,3200,1842,42.38333,-2.5,"(42.38333, -2.5)"
Barnaul,4947,H5,23.2,1904,52.73333,84.08333,"(52.73333, 84.08333)"
Barntrup,4948,LL4,17,1886,52,9.1,"(52.0, 9.1)"
Baroti,4949,L6,4500,1910,31.61667,76.8,"(31.61667, 76.8)"
Barwell,4954,L5,44000,1965,52.56528,-1.33972,"(52.56528, -1.33972)"
Bassikounou,44876,H5,29560,2006,15.78333,-5.9,"(15.78333, -5.9)"
Baszkówka,4957,L5,15500,1994,52.03333,20.93583,"(52.03333, 20.93583)"
Bath,4974,H4,21000,1892,45.41667,-98.31667,"(45.41667, -98.31667)"
Bath Furnace,4975,L6,86000,1902,38.25,-83.75,"(38.25, -83.75)"
Battle Mountain,56133,L6,2900,2012,40.66813,-117.18913,"(40.66813, -117.18913)"
Bawku,4976,LL5,1557,1989,11.08333,-0.18333,"(11.08333, -0.18333)"
Baxter,4977,L6,611,1916,36.75,-93.5,"(36.75, -93.5)"
Beardsley,4984,H5,16000,1929,39.8,-101.2,"(39.8, -101.2)"
Beaver Creek,4986,H5,14000,1893,51.16667,-117.33333,"(51.16667, -117.33333)"
Beddgelert,4993,H5,794,1949,53.01667,-4.1,"(53.01667, -4.1)"
Bells,5005,C2-ung,375,1961,33.6,-96.46667,"(33.6, -96.46667)"
Belville,5009,OC,,1937,-32.33333,-64.86667,"(-32.33333, -64.86667)"
Benares (a),5011,LL4,3700,1798,25.36667,82.91667,"(25.36667, 82.91667)"
Benguerir,30443,LL6,25000,2004,32.25,-8.15,"(32.25, -8.15)"
Beni M'hira,5018,L6,19000,2001,32.86667,10.8,"(32.86667, 10.8)"
Benld,5021,H6,1770.5,1938,39.08333,-89.15,"(39.08333, -89.15)"
Benoni,5023,H6,3880,1943,-26.16667,28.41667,"(-26.16667, 28.41667)"
Bensour,5024,LL6,45000,2002,30,-7,"(30.0, -7.0)"
Benton,5026,LL6,2840,1949,45.95,-67.55,"(45.95, -67.55)"
Berduc,48975,L6,270,2008,-31.91,-58.32833,"(-31.91, -58.32833)"
Béréba,5028,Eucrite-mmict,18000,1924,11.65,-3.65,"(11.65, -3.65)"
Berlanguillas,5029,L6,1440,1811,41.68333,-3.8,"(41.68333, -3.8)"
Berthoud,47355,Eucrite-mmict,960,2004,40.30583,-105.02325,"(40.30583, -105.02325)"
Bethlehem,5032,H,13.9,1859,42.53333,-73.83333,"(42.53333, -73.83333)"
Beuste,5034,L5,2000,1859,43.21667,-0.23333,"(43.21667, -0.23333)"
Beyrout,5035,LL3.8,1100,1921,33.88333,35.5,"(33.88333, 35.5)"
Bhagur,5037,L6,18,1877,20.88333,74.83333,"(20.88333, 74.83333)"
Bhawad,36591,LL6,678,2002,26.50833,73.11528,"(26.50833, 73.11528)"
Bherai,5039,L6,100,1893,20.83333,71.46667,"(20.83333, 71.46667)"
Bhola,5040,LL3-6,1047,1940,22.68333,90.65,"(22.68333, 90.65)"
Bholghati,5041,Howardite,2500,1905,22.08333,86.9,"(22.08333, 86.9)"
Bialystok,5042,Eucrite-pmict,4000,1827,53.1,23.2,"(53.1, 23.2)"
Bielokrynitschie,5043,H4,1900,1887,50.13333,27.16667,"(50.13333, 27.16667)"
Bilanga,5045,Diogenite,25000,1999,12.45,-0.08333,"(12.45, -0.08333)"
Binningup,5051,H5,488.1,1984,-33.15639,115.67639,"(-33.15639, 115.67639)"
Birni N'konni,5056,H4,560,1923,13.76667,5.3,"(13.76667, 5.3)"
Bishopville,5059,Aubrite,6000,1843,34.16667,-80.28333,"(34.16667, -80.28333)"
Bishunpur,5060,LL3.15,1039,1895,25.38333,82.6,"(25.38333, 82.6)"
Bjelaja Zerkov,5063,H6,1850,1796,49.78333,30.16667,"(49.78333, 30.16667)"
Bjurböle,5064,L/LL4,330000,1899,60.4,25.8,"(60.4, 25.8)"
Black Moshannan Park,5065,L5,705,1941,40.91667,-78.08333,"(40.91667, -78.08333)"
Blackwell,5068,L5,2381,1906,36.83333,-97.33333,"(36.83333, -97.33333)"
Blanket,5071,L6,5100,1909,31.83333,-98.83333,"(31.83333, -98.83333)"
Blansko,5072,H6,470,1833,49.36667,16.63333,"(49.36667, 16.63333)"
Bloomington,5076,LL6,67.8,1938,40.48,-89.00417,"(40.48, -89.00417)"
Bo Xian,5090,LL3.9,7500,1977,33.83333,115.83333,"(33.83333, 115.83333)"
Bocas,5093,L6,56,1804,23,-102,"(23.0, -102.0)"
Bogou,5097,"Iron, IAB-MG",8800,1962,12.5,0.7,"(12.5, 0.7)"
Boguslavka,5098,"Iron, IIAB",256000,1916,44.55,131.63333,"(44.55, 131.63333)"
Borgo San Donino,5110,LL6,1676,1808,44.86667,10.05,"(44.86667, 10.05)"
Bori,5111,L6,8600,1894,21.95,78.03333,"(21.95, 78.03333)"
Boriskino,5112,CM2,1342,1930,54.23333,52.48333,"(54.23333, 52.48333)"
Borkut,5113,L5,7000,1852,48.15,24.28333,"(48.15, 24.28333)"
Borodino,5114,H5,500,1812,55.46667,35.86667,"(55.46667, 35.86667)"
Botschetschki,5117,L4,614,1823,51.33333,33.88333,"(51.33333, 33.88333)"
Boumdeid (2003),57168,L6,190,2003,17.71067,-11.3715,"(17.71067, -11.3715)"
Boumdeid (2011),57167,L6,3599,2011,17.17493,-11.34133,"(17.17493, -11.34133)"
Bovedy,5121,L3,5460,1969,54.56667,-6.33333,"(54.56667, -6.33333)"
Bradford Woods,5128,L,762,1886,40.5,-80.08333,"(40.5, -80.08333)"
Braunau,5133,"Iron, IIAB",39000,1847,50.6,16.3,"(50.6, 16.3)"
Breitscheid,5134,H5,1500,1956,50.66694,8.18361,"(50.66694, 8.18361)"
Bremervörde,5135,H/L3.9,7250,1855,53.4,9.1,"(53.4, 9.1)"
Brient,5140,Eucrite-pmict,219,1933,52.13333,59.31667,"(52.13333, 59.31667)"
Bruderheim,5156,L6,303000,1960,53.9,-112.88333,"(53.9, -112.88333)"
Bukhara,30448,CV3,5300,2001,39.77978,64.60035,"(39.77978, 64.60035)"
Bulls Run,5163,Iron?,2250,1964,,,
Bunburra Rockhole,48653,Eucrite,324,2007,-31.35,129.19,"(-31.35, 129.19)"
Bununu,5165,Howardite,357,1942,10.01667,9.58333,"(10.01667, 9.58333)"
Bur-Gheluai,5169,H5,120000,1919,5,48,"(5.0, 48.0)"
Burnwell,5175,H4-an,1504,1990,37.62194,-82.23722,"(37.62194, -82.23722)"
Bursa,5177,L6,25000,1946,40.2,29.23333,"(40.2, 29.23333)"
Buschhof,5178,L6,5000,1863,46.45,25.78333,"(46.45, 25.78333)"
Bustee,5181,Aubrite,1500,1852,26.78333,82.83333,"(26.78333, 82.83333)"
Butsura,5183,H6,29000,1861,27.08333,84.08333,"(27.08333, 84.08333)"
Buzzard Coulee,48654,H4,41000,2008,52.996,-109.84817,"(52.996, -109.84817)"
Cabezo de Mayo,5185,L/LL6,25000,1870,37.98333,-1.16667,"(37.98333, -1.16667)"
Cabin Creek,5186,"Iron, IIIAB",48500,1886,35.5,-93.5,"(35.5, -93.5)"
Cacak,5187,OC,212,1919,43.83889,20.33333,"(43.83889, 20.33333)"
Cali,45976,H/L4,478,2007,3.405,-76.51,"(3.405, -76.51)"
Calivo,5200,Stone-uncl,2400,1916,11.75,122.33333,"(11.75, 122.33333)"
Campos Sales,5249,L5,23680,1991,-7.03333,-40.16667,"(-7.03333, -40.16667)"
Çanakkale,5250,L6,4000,1964,39.8,26.6,"(39.8, 26.6)"
Cañellas,5251,H4,945,1861,41.25,1.66667,"(41.25, 1.66667)"
Cangas de Onis,5252,H5,34000,1866,43.38333,-5.15,"(43.38333, -5.15)"
Canon City,5253,H6,1400,1973,38.47028,-105.24139,"(38.47028, -105.24139)"
Cape Girardeau,5260,H6,2300,1846,37.26667,-89.58333,"(37.26667, -89.58333)"
Capilla del Monte,5264,H6,750,1934,-30.88333,-64.55,"(-30.88333, -64.55)"
Carancas,45817,H4-5,342,2007,-16.66444,-69.04389,"(-16.66444, -69.04389)"
Caratash,5265,LL6,8,1902,38.5,27,"(38.5, 27.0)"
Castalia,5291,H5,7300,1874,36.08333,-78.06667,"(36.08333, -78.06667)"
Castel Berardenga,5292,Stone-uncl,,1791,43.35,11.5,"(43.35, 11.5)"
Castine,5293,L6,94,1848,44.38333,-68.75,"(44.38333, -68.75)"
Castrovillari,5295,Stone-uncl,15000,1583,39.8,16.2,"(39.8, 16.2)"
Caswell County,5296,OC,1360,1810,36.5,-79.25,"(36.5, -79.25)"
Ceniceros,5306,L3.7,1025,1988,26.46667,-105.23333,"(26.46667, -105.23333)"
Centerville,5307,H5,45.6,1956,43.2,-96.91667,"(43.2, -96.91667)"
Cereseto,5308,H5,6460,1840,45.08333,8.3,"(45.08333, 8.3)"
Chadong,5313,L6,3700,1998,28.53333,109.31667,"(28.53333, 109.31667)"
Chail,5314,H6,0.5,1814,25.36667,81.66667,"(25.36667, 81.66667)"
Chainpur,5315,LL3.4,8200,1907,25.85,83.48333,"(25.85, 83.48333)"
Chajari,5316,L5,18300,1933,-30.78333,-58.05,"(-30.78333, -58.05)"
Chandakapur,5320,L5,8800,1838,20.26667,76.01667,"(20.26667, 76.01667)"
Chandpur,5321,L6,1100,1885,27.28333,79.05,"(27.28333, 79.05)"
Changde,5322,H5,1810,1977,29.08333,111.75,"(29.08333, 111.75)"
Chantonnay,5325,L6,31500,1812,46.68333,1.05,"(46.68333, 1.05)"
Charlotte,5328,"Iron, IVA",4300,1835,36.16667,-87.33333,"(36.16667, -87.33333)"
Charsonville,5329,H6,27000,1810,47.93333,1.56667,"(47.93333, 1.56667)"
Charwallas,5330,H6,12000,1834,29.48333,75.5,"(29.48333, 75.5)"
Chassigny,5331,Martian (chassignite),4000,1815,47.71667,5.36667,"(47.71667, 5.36667)"
Château-Renard,5332,L6,30000,1841,47.93333,2.91667,"(47.93333, 2.91667)"
Chaves,5334,Howardite,2945,1925,41.93333,-7.46667,"(41.93333, -7.46667)"
Chela,5338,H4,2936,1988,-3.66667,32.5,"(-3.66667, 32.5)"
Chelyabinsk,57165,LL5,100000,2013,54.81667,61.11667,"(54.81667, 61.11667)"
Chergach ,47347,H5,100000,2007,23.69639,-5.01472,"(23.69639, -5.01472)"
Chernyi Bor,5339,H4,6000,1964,53.7,30.1,"(53.7, 30.1)"
Cherokee Springs,5340,LL6,8400,1933,35.03333,-81.88333,"(35.03333, -81.88333)"
Chervettaz,5341,L5,705,1901,46.55,6.81667,"(46.55, 6.81667)"
Chervony Kut,5342,Eucrite-mmict,1700,1939,50.83333,34,"(50.83333, 34.0)"
Chetrinahatti,5344,Stone-uncl,72,1880,14.5,76.5,"(14.5, 76.5)"
Chiang Khan,5345,H6,367,1981,17.9,101.63333,"(17.9, 101.63333)"
Chicora,5349,LL6,303,1938,40.93333,-79.73333,"(40.93333, -79.73333)"
Chisenga,5355,"Iron, IIIAB",3920,1988,-10.05944,33.395,"(-10.05944, 33.395)"
Chitado,5356,L6,,1966,-17.35,13.96667,"(-17.35, 13.96667)"
Chitenay,5357,L6,4000,1978,47.47083,0.97667,"(47.47083, 0.97667)"
Cilimus,5364,L5,1600,1979,-6.95,108.1,"(-6.95, 108.1)"
Claxton,5374,L6,1455,1984,32.1025,-81.87278,"(32.1025, -81.87278)"
Clohars,5383,L4,48.6,1822,,,
Colby (Wisconsin),5395,L6,104000,1917,44.9,-90.28333,"(44.9, -90.28333)"
Cold Bokkeveld,5397,CM2,5200,1838,-33.13333,19.38333,"(-33.13333, 19.38333)"
Coleman,5401,L6,469,1994,43.76111,-84.50778,"(43.76111, -84.50778)"
Collescipoli,5403,H5,5000,1890,42.53333,12.61667,"(42.53333, 12.61667)"
Conquista,5418,H4,20350,1965,-19.85,-47.55,"(-19.85, -47.55)"
Cosina,5451,H5,1200,1844,21.16667,-100.86667,"(21.16667, -100.86667)"
Cranganore,5465,L6,1460,1917,10.2,76.26667,"(10.2, 76.26667)"
Crescent,5470,CM2,78.4,1936,35.95,-97.58333,"(35.95, -97.58333)"
Cronstad,5474,H5,3650,1877,-27.7,27.3,"(-27.7, 27.3)"
Cross Roads,5476,H5,167,1892,35.63333,-78.13333,"(35.63333, -78.13333)"
Crumlin,5477,L5,4255,1902,54.61667,-6.21667,"(54.61667, -6.21667)"
Cumberland Falls,5496,Aubrite,17000,1919,36.83333,-84.35,"(36.83333, -84.35)"
Cynthiana,5500,L/LL4,6000,1877,38.4,-84.25,"(38.4, -84.25)"
Dahmani,5504,LL6,18000,1981,35.61667,8.83333,"(35.61667, 8.83333)"
Dandapur,5511,L6,5650,1878,26.91667,83.96667,"(26.91667, 83.96667)"
Daniel's Kuil,5513,EL6,1064,1868,-28.2,24.56667,"(-28.2, 24.56667)"
Danville,5514,L6,2000,1868,34.4,-87.06667,"(34.4, -87.06667)"
Darmstadt,6603,H5,100,1804,49.86667,8.65,"(49.86667, 8.65)"
Dashoguz,6604,H5,7000,1998,41.98444,59.685,"(41.98444, 59.685)"
Daule,51559,L5,6580,2008,-1.87089,-79.95756,"(-1.87089, -79.95756)"
De Cewsville,6621,H6,340,1887,43,-80,"(43.0, -80.0)"
Deal,6634,L6,28,1829,40.25,-74,"(40.25, -74.0)"
Delhi,6642,L5,0.8,1897,28.56667,77.25,"(28.56667, 77.25)"
Demina,6649,L6,16400,1911,51.46667,84.76667,"(51.46667, 84.76667)"
Denver,6660,L6,230,1967,39.7825,-104.93056,"(39.7825, -104.93056)"
Dergaon,6664,H5,12500,2001,26.68333,93.86667,"(26.68333, 93.86667)"
Desuri,6693,H6,25400,1962,25.73333,73.61667,"(25.73333, 73.61667)"
Devgaon,6694,H3.8,12000,2001,19,81,"(19.0, 81.0)"
Devri-Khera,6696,L6,1140,1994,24.225,76.525,"(24.225, 76.525)"
Dhajala,6698,H3.8,45000,1976,22.37778,71.42722,"(22.37778, 71.42722)"
Dharwar,6699,OC,1800,1848,14.88333,75.6,"(14.88333, 75.6)"
Dhurmsala,7640,LL6,32000,1860,32.23333,76.46667,"(32.23333, 76.46667)"
Didim,47350,H3-5,3396,2007,37.35172,27.32997,"(37.35172, 27.32997)"
Diep River,7642,L6,1000,1906,-33.75,18.56667,"(-33.75, 18.56667)"
Distrito Quebracho,7649,H4,400,1957,-31.88333,-60.46667,"(-31.88333, -60.46667)"
Djati-Pengilon,7652,H6,166000,1884,-7.5,111.5,"(-7.5, 111.5)"
Djermaia,7656,H,3950,1961,12.73333,15.05,"(12.73333, 15.05)"
Djoumine,7657,H5-6,10000,1999,36.95,9.55,"(36.95, 9.55)"
Dokachi,7658,H5,3840,1903,23.5,90.33333,"(23.5, 90.33333)"
Dolgovoli,7659,L6,1600,1864,50.75,25.3,"(50.75, 25.3)"
Domanitch,7661,L5,438,1907,40,29,"(40.0, 29.0)"
Dong Ujimqin Qi,7706,Mesosiderite,128800,1995,45.5,119.03333,"(45.5, 119.03333)"
Donga Kohrod,7707,H6,230,1899,21.86667,82.45,"(21.86667, 82.45)"
Dongtai,7708,LL6,5500,1970,32.91667,120.78333,"(32.91667, 120.78333)"
Doroninsk,7718,H5-7,3891,1805,51.2,112.3,"(51.2, 112.3)"
Dosso,7722,L6,1250,1962,13.05,3.16667,"(13.05, 3.16667)"
Douar Mghila,7723,LL6,1161,1932,32.33333,-6.3,"(32.33333, -6.3)"
Dowa,7725,Stone-uncl,642,1976,-13.66667,33.91667,"(-13.66667, 33.91667)"
Drake Creek,7728,L6,5000,1827,36.4,-86.5,"(36.4, -86.5)"
Dresden (Ontario),7731,H6,47700,1939,42.52,-82.26,"(42.52, -82.26)"
Dubrovnik,7736,L3-6,1900,1951,42.45833,18.44167,"(42.45833, 18.44167)"
Dunbogan,7743,L6,30,1999,-31.66667,152.83333,"(-31.66667, 152.83333)"
Dundrum,7745,H5,2270,1865,52.55,-8.03333,"(52.55, -8.03333)"
Dunhua,7749,Stone-uncl,,1976,43.33333,128.25,"(43.33333, 128.25)"
Durala,7750,L6,13200,1815,30.3,76.63333,"(30.3, 76.63333)"
Duruma,7752,L6,577,1853,-4,39.5,"(-4.0, 39.5)"
Duwun,7754,L6,2117,1943,33.43333,127.26667,"(33.43333, 127.26667)"
Dwaleni,7755,H4-6,3230,1970,-27.2,31.31667,"(-27.2, 31.31667)"
Dyalpur,7757,Ureilite,300,1872,26.25,82,"(26.25, 82.0)"
Dyarrl Island,7758,Mesosiderite-A1,188,1933,-3,151,"(-3.0, 151.0)"
Eagle,7760,EL6,10000,1947,40.78167,-96.47167,"(40.78167, -96.47167)"
Ehole,7774,H5,2400,1961,-17.3,15.83333,"(-17.3, 15.83333)"
Eichstädt,7775,H5,3000,1785,48.9,11.21667,"(48.9, 11.21667)"
Ekeby,7776,H4,3336,1939,56.03333,13,"(56.03333, 13.0)"
Ekh Khera,7777,H6,840,1916,28.26667,78.78333,"(28.26667, 78.78333)"
El Idrissia,7807,L6,10000,1989,34.41667,3.25,"(34.41667, 3.25)"
El Paso de Aguila,45977,H5,17226,1977,25.37,-97.37,"(25.37, -97.37)"
El Tigre,7819,L6,5000,1993,19.96722,-103.05167,"(19.96722, -103.05167)"
Elbert,7822,LL6,680.5,1998,39.24667,-104.58817,"(39.24667, -104.58817)"
Elbogen,7823,"Iron, IID",107000,1399,50.18333,12.73333,"(50.18333, 12.73333)"
Elenovka,7824,L5,54640,1951,47.83333,37.66667,"(47.83333, 37.66667)"
