name,id,recclass,mass (g),year,reclat,reclong,GeoLocation
Ellemeet,10019,Diogenite,1470,1925,51.75,4,"(51.75, 4.0)"
Emmaville,10033,Eucrite-mmict,127,1900,-29.46667,151.61667,"(-29.46667, 151.61667)"
Enshi,10038,H5,8000,1974,30.3,109.5,"(30.3, 109.5)"
Ensisheim,10039,LL6,127000,1491,47.86667,7.35,"(47.86667, 7.35)"
Épinal,10041,H5,277,1822,48.18333,6.46667,"(48.18333, 6.46667)"
Erakot,10042,CM2,113,1940,19.03333,81.89167,"(19.03333, 81.89167)"
Erevan,10043,Howardite,107.2,1911,40.3,44.5,"(40.3, 44.5)"
Ergheo,10044,L5,20000,1889,1.16667,44.16667,"(1.16667, 44.16667)"
Erxleben,10049,H6,2250,1812,52.21667,11.25,"(52.21667, 11.25)"
Esnandes,10051,L6,1500,1837,46.25,-1.1,"(46.25, -1.1)"
Essebi,10055,C2-ung,500,1957,2.88333,30.83333,"(2.88333, 30.83333)"
Estherville,10059,Mesosiderite-A3/4,320000,1879,43.41667,-94.83333,"(43.41667, -94.83333)"
Farmington,10074,L5,89400,1890,39.75,-97.03333,"(39.75, -97.03333)"
Farmville,10075,H4,56000,1934,35.55,-77.53333,"(35.55, -77.53333)"
Favars,10078,H5,1500,1844,44.38333,2.81667,"(44.38333, 2.81667)"
Fayetteville,10079,H4,2360,1934,36.05,-94.16667,"(36.05, -94.16667)"
Feid Chair,10080,H4,380,1875,36.88333,8.45,"(36.88333, 8.45)"
Felix,10081,CO3.3,3200,1900,32.53333,-87.16667,"(32.53333, -87.16667)"
Fenghsien-Ku,10086,H5,82,1924,34.6,116.75,"(34.6, 116.75)"
Ferguson,10088,OC,220,1889,36.1,-81.41667,"(36.1, -81.41667)"
Fermo,10091,H3-5,10200,1996,43.18111,13.75333,"(43.18111, 13.75333)"
Fisher,10107,L6,17600,1894,47.81667,-96.85,"(47.81667, -96.85)"
Florence,10111,H3,3640,1922,30.83333,-97.76667,"(30.83333, -97.76667)"
Forest City,10119,H5,152000,1890,43.25,-93.66667,"(43.25, -93.66667)"
Forest Vale,10120,H4,26000,1942,-33.35,146.85833,"(-33.35, 146.85833)"
Forksville,10123,L6,6067,1924,36.78333,-78.08333,"(36.78333, -78.08333)"
Forsbach,10163,H6,240,1900,50.95,7.31667,"(50.95, 7.31667)"
Forsyth,10164,L6,16300,1829,33.01667,-83.96667,"(33.01667, -83.96667)"
Fort Flatters,10166,Stone-uncl,,1944,28.25,7,"(28.25, 7.0)"
Frankfort (stone),10177,Howardite,650,1868,34.48333,-87.83333,"(34.48333, -87.83333)"
Fuhe,52412,L5,23000,1945,31.47556,113.56694,"(31.47556, 113.56694)"
Fukutomi,10836,L5,11620,1882,33.18333,130.2,"(33.18333, 130.2)"
Fünen,10838,Stone-uncl,,1654,55.33333,10.33333,"(55.33333, 10.33333)"
Futtehpur,10839,L6,4000,1822,25.95,80.81667,"(25.95, 80.81667)"
Fuyang,10840,Stone-uncl,2500,1977,32.9,115.9,"(32.9, 115.9)"
Galapian,10846,H6,132.7,1826,44.3,0.4,"(44.3, 0.4)"
Galim (a),10848,LL6,36.1,1952,7.05,12.43333,"(7.05, 12.43333)"
Galim (b),10849,EH3/4-an,28,1952,7.05,12.43333,"(7.05, 12.43333)"
Galkiv,10850,H4,5000,1995,51.68333,30.78333,"(51.68333, 30.78333)"
Gambat,10851,L6,6400,1897,27.35,68.53333,"(27.35, 68.53333)"
Gao-Guenie,10854,H5,,1960,11.65,-2.18333,"(11.65, -2.18333)"
Garhi Yasin,10860,"Iron, IIE",380,1917,27.88333,68.53333,"(27.88333, 68.53333)"
Garland,10861,Diogenite-pm,102,1950,41.68333,-112.13333,"(41.68333, -112.13333)"
Gashua,44882,L6,4162,1984,12.85,11.03333,"(12.85, 11.03333)"
Gasseltepaoua,10866,H5,,2000,14.15083,-2.04167,"(14.15083, -2.04167)"
Geidam,10870,H5,725,1950,12.91667,11.91667,"(12.91667, 11.91667)"
Gifu,10914,L6,14290,1909,35.53333,136.88333,"(35.53333, 136.88333)"
Girgenti,10917,L6,18000,1853,37.31667,13.56667,"(37.31667, 13.56667)"
Git-Git,10919,L6,480,1947,9.6,9.91667,"(9.6, 9.91667)"
Glanerbrug,10923,L/LL5,670,1990,52.2,6.86667,"(52.2, 6.86667)"
Glanggang,10924,H5-6,1303,1939,-7.25,107.7,"(-7.25, 107.7)"
Glasatovo,10926,H4,152000,1918,57.35,37.61667,"(57.35, 37.61667)"
Glatton,10930,L6,767,1991,52.45972,-0.3,"(52.45972, -0.3)"
Gnadenfrei,10936,H5,1750,1879,50.66667,16.76667,"(50.66667, 16.76667)"
Gopalpur,10948,H6,1600,1865,24.23333,89.05,"(24.23333, 89.05)"
Gorlovka,10949,H3.7,3618,1974,48.28333,38.08333,"(48.28333, 38.08333)"
Granes,10956,L6,9000,1964,42.9,2.25,"(42.9, 2.25)"
Grefsheim,11196,L5,45.5,1976,60.66667,11,"(60.66667, 11.0)"
Grimsby,50911,H5,215,2009,43.2,-79.61667,"(43.2, -79.61667)"
Grosnaja,11206,CV3,3500,1861,43.66667,45.38333,"(43.66667, 45.38333)"
Gross-Divina,11207,H5,10500,1837,49.26667,18.71667,"(49.26667, 18.71667)"
Grossliebenthal,11208,L6,8000,1881,46.35,30.58333,"(46.35, 30.58333)"
Grüneberg,11426,H4,1000,1841,51.93333,15.5,"(51.93333, 15.5)"
Grzempach,11429,H5,690,1910,52.86667,16.63333,"(52.86667, 16.63333)"
Gualeguaychú,11432,H6,22000,1932,-33,-58.61667,"(-33.0, -58.61667)"
Guangmingshan,11435,H5,2910,1996,39.80417,122.76389,"(39.80417, 122.76389)"
Guangnan,11436,L6,,1983,24.1,105,"(24.1, 105.0)"
Guangrao,11437,L6,1900,1980,37.1,118.4,"(37.1, 118.4)"
Guareña,11439,H6,39000,1892,38.73333,-6.01667,"(38.73333, -6.01667)"
Guêa,11440,Stone-uncl,1915,1891,43.76667,20.23333,"(43.76667, 20.23333)"
Guibga,11442,L5,288,1972,13.5,-0.68333,"(13.5, -0.68333)"
Guidder,11443,LL5,968,1949,9.91667,13.98333,"(9.91667, 13.98333)"
Gujargaon,11448,H5,2449,1982,22.98333,76.05,"(22.98333, 76.05)"
Gujba,11449,CBa,100000,1984,11.49167,11.65833,"(11.49167, 11.65833)"
Gumoschnik,11450,H5,5700,1904,42.9,24.7,"(42.9, 24.7)"
Gurram Konda,11464,L6,28,1814,13.78333,78.56667,"(13.78333, 78.56667)"
Gursum,11465,H4/5,34650,1981,9.36667,42.41667,"(9.36667, 42.41667)"
Gütersloh,11466,H3/4,1000,1851,51.91667,8.38333,"(51.91667, 8.38333)"
Gyokukei,11467,OC,1320,1930,35,127.5,"(35.0, 127.5)"
Hachi-oji,11468,H?,0.2,1817,35.65,139.33333,"(35.65, 139.33333)"
Hainaut,11472,H3-6,9000,1934,50.31667,3.73333,"(50.31667, 3.73333)"
Hallingeberg,11479,L3.4,1456,1944,57.81667,16.23333,"(57.81667, 16.23333)"
Hamlet,11485,LL4,3710,1959,41.38333,-86.6,"(41.38333, -86.6)"
Haraiya,11824,Eucrite-mmict,1000,1878,26.8,82.53333,"(26.8, 82.53333)"
Haripura,11829,CM2,315,1921,28.38333,75.78333,"(28.38333, 75.78333)"
Harleton,11830,L6,8360,1961,32.675,-94.51167,"(32.675, -94.51167)"
Harrison County,11842,L6,680,1859,38.25,-86.16667,"(38.25, -86.16667)"
Hashima,11848,H4,1110.6,1910,35.2945,136.70033,"(35.2945, 136.70033)"
Hassi-Jekna,11852,"Iron, IAB-sHL",1250,1890,28.95,0.81667,"(28.95, 0.81667)"
Hatford,11855,Stone-uncl,29000,1628,51.65,-1.51667,"(51.65, -1.51667)"
Haverö,11859,Ureilite,1544,1971,60.24556,22.06194,"(60.24556, 22.06194)"
Hedeskoga,11869,H5,3500,1922,55.46667,13.78333,"(55.46667, 13.78333)"
Hedjaz,11870,L3.7-6,6100,1910,27.33333,35.66667,"(27.33333, 35.66667)"
Heredia,11875,H5,1000,1857,10,-84.1,"(10.0, -84.1)"
Hessle,11878,H5,20000,1869,59.85,17.66667,"(59.85, 17.66667)"
Higashi-koen,11883,H5,750,1897,33.6,130.43333,"(33.6, 130.43333)"
High Possil,11884,L6,4500,1804,55.9,-4.23333,"(55.9, -4.23333)"
Hiroshima,11889,H5,414,2003,34.45,132.38333,"(34.45, 132.38333)"
Hoima,44714,H6,167.7,2003,1.345,31.47278,"(1.345, 31.47278)"
Hökmark,11893,L4,305.5,1954,64.43333,21.2,"(64.43333, 21.2)"
Holbrook,11894,L/LL6,220000,1912,34.9,-110.18333,"(34.9, -110.18333)"
Holetta,11895,Stone-uncl,1415,1923,9.06667,38.41667,"(9.06667, 38.41667)"
Homestead,11901,L5,230000,1875,41.8,-91.86667,"(41.8, -91.86667)"
Honolulu,11904,L5,2420,1825,21.3,-157.86667,"(21.3, -157.86667)"
Hotse,11913,L6,180,1956,35.66667,115.5,"(35.66667, 115.5)"
Hoxie,11915,OC,266.1,1963,39.35,-100.45,"(39.35, -100.45)"
Hraschina,11916,"Iron, IID",49000,1751,46.1,16.33333,"(46.1, 16.33333)"
Huaxi,54719,H5,1600,2010,26.46469,106.63241,"(26.46469, 106.63241)"
Hungen,11986,H6,112,1877,50.3,8.91667,"(50.3, 8.91667)"
Hvittis,11989,EL6,14000,1901,61.18333,22.68333,"(61.18333, 22.68333)"
Ibbenbüren,11992,Diogenite,2000,1870,52.28333,7.7,"(52.28333, 7.7)"
Ibitira,11993,Eucrite-mmict,2500,1957,-20,-45,"(-20.0, -45.0)"
Ibrisim,11994,OC,,1949,38,35,"(38.0, 35.0)"
Ichkala,11995,H6,3973,1936,58.2,82.93333,"(58.2, 82.93333)"
Idutywa,12000,H5,3457,1956,-32.1,28.33333,"(-32.1, 28.33333)"
Iguaracu,12003,H5,1200,1977,-23.2,-51.83333,"(-23.2, -51.83333)"
Ijopega,12004,H6,7330,1975,-6.03333,145.36667,"(-6.03333, 145.36667)"
Indarch,12027,EH4,27000,1891,39.75,46.66667,"(39.75, 46.66667)"
Independence,12028,L6,880,1917,39.08333,-94.4,"(39.08333, -94.4)"
Inner Mongolia,12037,L6,3000,1963,41,112,"(41.0, 112.0)"
Innisfree,12039,L5,4576,1977,53.415,-111.3375,"(53.415, -111.3375)"
Ipiranga,12043,H6,7000,1972,-25.5,-54.5,"(-25.5, -54.5)"
Ishinga,12049,H,1300,1954,-8.93333,33.8,"(-8.93333, 33.8)"
Isthilart,12053,H5,3050,1928,-31.18333,-57.95,"(-31.18333, -57.95)"
Itapicuru-Mirim,12056,H5,2024,1879,-3.4,-44.33333,"(-3.4, -44.33333)"
Itqiy,12058,EH7-an,4720,1990,26.59083,-12.95217,"(26.59083, -12.95217)"
Ivuna,12063,CI1,704.5,1938,-8.41667,32.43333,"(-8.41667, 32.43333)"
Jackalsfontein,12065,L6,48000,1903,-32.5,21.9,"(-32.5, 21.9)"
Jajh deh Kot Lalu,12067,EL6,973,1926,26.75,68.41667,"(26.75, 68.41667)"
Jalanash,12068,Ureilite,700,1990,,,
Jalandhar,12069,Iron,1967,1621,31,75,"(31.0, 75.0)"
Jamkheir,12072,H6,22,1866,18.75,75.33333,"(18.75, 75.33333)"
Jartai,12074,L6,20500,1979,39.7,105.8,"(39.7, 105.8)"
Jelica,12078,LL6,34000,1889,43.83333,20.44167,"(43.83333, 20.44167)"
Jemlapur,12079,L6,450,1901,,,
Jesenice,51589,L6,3667,2009,46.42137,14.05217,"(46.42137, 14.05217)"
Jhung,12085,L5,5900,1873,31.3,72.38333,"(31.3, 72.38333)"
Jiange,12086,H5,222,1964,31.91667,104.91667,"(31.91667, 104.91667)"
Jianshi,12087,"Iron, IIIAB",600000,1890,30.80833,109.5,"(30.80833, 109.5)"
Jilin,12171,H5,4000000,1976,44.05,126.16667,"(44.05, 126.16667)"
Jodiya,47362,L5,100,2006,22.68,70.31333,"(22.68, 70.31333)"
Jodzie,12173,Howardite,30,1877,55.7,24.4,"(55.7, 24.4)"
Johnstown,12198,Diogenite,40300,1924,40.35,-104.9,"(40.35, -104.9)"
Jolomba,12199,LL6,483,1974,-11.85,15.83333,"(-11.85, 15.83333)"
Jonzac,12202,Eucrite-mmict,5000,1819,45.43333,-0.45,"(45.43333, -0.45)"
Juancheng,12203,H5,100000,1997,35.5,115.41667,"(35.5, 115.41667)"
Judesegeri,12207,H6,680,1876,12.85,76.8,"(12.85, 76.8)"
Jumapalo,12209,L6,32490,1984,-7.71667,111.2,"(-7.71667, 111.2)"
Junan,12210,L6,950,1976,35.2,118.8,"(35.2, 118.8)"
Juromenha,12213,"Iron, IIIAB",25250,1968,38.74028,-7.27,"(38.74028, -7.27)"
Juvinas,12214,Eucrite-mmict,91000,1821,44.71667,4.3,"(44.71667, 4.3)"
Kaba,12218,CV3,3000,1857,47.35,21.3,"(47.35, 21.3)"
Kabo,12220,H4,13400,1971,11.85,8.21667,"(11.85, 8.21667)"
Kadonah,12221,H6,89,1822,27.08333,78.33333,"(27.08333, 78.33333)"
Kaee,12222,H5,230,1838,27.25,79.96667,"(27.25, 79.96667)"
Kagarlyk,12227,L6,1900,1908,49.86667,30.83333,"(49.86667, 30.83333)"
Kaidun,12228,CR2,2000,1980,15,48.3,"(15.0, 48.3)"
Kainsaz,12229,CO3.2,200000,1937,55.43333,53.25,"(55.43333, 53.25)"
Kakangari,12230,K3,350,1890,12.38333,78.51667,"(12.38333, 78.51667)"
Kakowa,12231,L6,577,1858,45.13333,21.66667,"(45.13333, 21.66667)"
Kalaba,12232,H4,950,1951,-6.83333,29.5,"(-6.83333, 29.5)"
Kalumbi,12236,L6,4500,1879,17.83333,73.98333,"(17.83333, 73.98333)"
Kamalpur,12238,L6,2770,1942,26.03333,81.46667,"(26.03333, 81.46667)"
Kamiomi,12240,H5,448,1913,36.04167,139.95667,"(36.04167, 139.95667)"
Kamsagar,12241,L6,1293,1902,14.18333,75.8,"(14.18333, 75.8)"
Kandahar (Afghanistan),12243,L6,299,1959,31.6,65.78333,"(31.6, 65.78333)"
Kangean,12245,H5,1630,1908,-7,115.5,"(-7.0, 115.5)"
Kangra Valley,12246,H5,400,1897,32.08333,76.3,"(32.08333, 76.3)"
Kapoeta,12251,Howardite,11355,1942,4.7,33.63333,"(4.7, 33.63333)"
Kaprada,47357,L5/6,1600,2004,20.33916,73.22329,"(20.33916, 73.22329)"
Kaptal-Aryk,12253,L6,3500,1937,42.45,73.36667,"(42.45, 73.36667)"
Karakol,12256,LL6,3000,1840,47.21667,81.01667,"(47.21667, 81.01667)"
Karatu,12258,LL6,2220,1963,-3.5,35.58333,"(-3.5, 35.58333)"
Karewar,12260,L6,180,1949,12.9,7.15,"(12.9, 7.15)"
Karkh,12262,L6,22000,1905,27.8,67.16667,"(27.8, 67.16667)"
Karloowala,12263,L6,2950,1955,31.58333,71.6,"(31.58333, 71.6)"
Karoonda,12264,CK4,41730,1930,-35.08333,139.91667,"(-35.08333, 139.91667)"
Kasamatsu,12266,H,710,1938,35.36667,136.76667,"(35.36667, 136.76667)"
Kasauli,30740,H4,16820,2003,29.58333,77.58333,"(29.58333, 77.58333)"
Katagum,35465,L6,1500,1999,11.33333,10.08333,"(11.33333, 10.08333)"
Kavarpura,47351,"Iron, IIE-an",6800,2006,25.14333,75.81333,"(25.14333, 75.81333)"
Kayakent,12268,"Iron, IIIAB",85000,1961,39.26333,31.78,"(39.26333, 31.78)"
Kediri,12270,L4,3300,1940,-7.75,112.01667,"(-7.75, 112.01667)"
Kemer,53654,L4,5760,2008,36.54194,29.41822,"(36.54194, 29.41822)"
Kendleton,12275,L4,6937,1939,29.45,-96,"(29.45, -96.0)"
Kendrapara,12276,H4-5,6669.2,2003,20.4625,86.70278,"(20.4625, 86.70278)"
Kerilis,12282,H5,5000,1874,48.4,-3.3,"(48.4, -3.3)"
Kernouve,12284,H6,80000,1869,48.11667,-3.08333,"(48.11667, -3.08333)"
Kesen,12286,H4,135000,1850,38.98333,141.61667,"(38.98333, 141.61667)"
Khairpur,12288,EL6,13600,1873,29.53333,72.3,"(29.53333, 72.3)"
Khanpur,12289,LL5,3698,1932,25.55,83.11667,"(25.55, 83.11667)"
Kharkov,12291,L6,1500,1787,50.625,35.075,"(50.625, 35.075)"
Kheragur,12294,L6,450,1860,26.95,77.88333,"(26.95, 77.88333)"
Khetri,12296,H6,100,1867,28.01667,75.81667,"(28.01667, 75.81667)"
Khmelevka,12297,L5,6109,1929,56.75,75.33333,"(56.75, 75.33333)"
Khohar,12298,L3.6,9700,1910,25.1,81.53333,"(25.1, 81.53333)"
Khor Temiki,12299,Aubrite,3200,1932,16,36,"(16.0, 36.0)"
Kidairat,12300,H6,100000,1983,14,28,"(14.0, 28.0)"
Kiel,12301,L6,737.6,1962,54.4,10.15,"(54.4, 10.15)"
Kiffa,12303,H5,1500,1970,16.58333,-11.33333,"(16.58333, -11.33333)"
Kijima (1906),12305,Stone-uncl,331,1906,36.85,138.38333,"(36.85, 138.38333)"
Kikino,12306,H6,195,1809,55,34,"(55.0, 34.0)"
Kilabo,12307,LL6,19000,2002,12.76667,9.8,"(12.76667, 9.8)"
Kilbourn,12308,H5,772,1911,43.58333,-89.6,"(43.58333, -89.6)"
Killeter,12309,H6,140,1844,54.66667,-7.66667,"(54.66667, -7.66667)"
Kingai,12316,H6,67.4,1967,11.63333,24.68333,"(11.63333, 24.68333)"
Kirbyville,12321,Eucrite-mmict,97.7,1906,30.75,-95.95,"(30.75, -95.95)"
Kisvarsány,12325,L6,1550,1914,48.16667,22.30833,"(48.16667, 22.30833)"
Kitchener,12326,L6,202.6,1998,43.38333,-80.38333,"(43.38333, -80.38333)"
Klein-Wenden,12332,H6,3250,1843,51.6,10.8,"(51.6, 10.8)"
Knyahinya,12335,L/LL5,500000,1866,48.9,22.4,"(48.9, 22.4)"
Kobe,12336,CK4,136,1999,34.73333,135.16667,"(34.73333, 135.16667)"
Kokubunji,12342,L6,11510,1986,34.3,133.95,"(34.3, 133.95)"
Komagome,12343,Iron,238,1926,35.73333,139.75,"(35.73333, 139.75)"
Konovo,12344,LL5,90,1931,42.51667,26.16667,"(42.51667, 26.16667)"
Košice,53810,H5,4300,2010,48.76367,21.17633,"(48.76367, 21.17633)"
Krähenberg,12353,LL5,16500,1869,49.32694,7.46472,"(49.32694, 7.46472)"
Krasnoi-Ugol,12355,L6,2440,1829,54.03333,40.9,"(54.03333, 40.9)"
Krasnyi Klyuch,12357,H5,4000,1946,54.33333,56.08333,"(54.33333, 56.08333)"
Krutikha,12363,OC,845.2,1906,56.8,77,"(56.8, 77.0)"
Krymka,12364,LL3.2,50000,1946,47.83333,30.76667,"(47.83333, 30.76667)"
Kukschin,12368,L6,2250,1938,51.15,31.7,"(51.15, 31.7)"
Kulak,12369,L5,453.6,1961,30.73111,66.80222,"(30.73111, 66.80222)"
Kuleschovka,12370,L6,6000,1811,50.75,33.5,"(50.75, 33.5)"
Kulp,12373,H6,3719,1906,41.11667,45,"(41.11667, 45.0)"
Kunashak,12377,L6,200000,1949,55.78333,61.36667,"(55.78333, 61.36667)"
Kunya-Urgench,12379,H5,1100000,1998,42.25,59.2,"(42.25, 59.2)"
Kushiike,12381,OC,4460,1920,37.05,138.38333,"(37.05, 138.38333)"
Kusiali,12382,L6,5,1860,29.68333,78.38333,"(29.68333, 78.38333)"
Kutais,12383,H5,23,1977,44.51667,39.3,"(44.51667, 39.3)"
Kuttippuram,12384,L6,45000,1914,10.83333,76.03333,"(10.83333, 76.03333)"
Kuznetzovo,12385,L6,4047,1932,55.2,75.33333,"(55.2, 75.33333)"
Kyushu,12390,L6,45000,1886,32.03333,130.63333,"(32.03333, 130.63333)"
La Bécasse,12392,L6,2800,1879,47.08333,1.75,"(47.08333, 1.75)"
La Charca,12394,OC,399,1878,20.66667,-101.28333,"(20.66667, -101.28333)"
La Colina,12395,H5,2000,1924,-37.33333,-61.53333,"(-37.33333, -61.53333)"
La Criolla,12396,L6,45000,1985,-31.23333,-58.16667,"(-31.23333, -58.16667)"
Laborel,12408,H5,3833,1871,44.28333,5.58333,"(44.28333, 5.58333)"
Lahrauli,12433,Ureilite,900,1955,26.78333,82.71667,"(26.78333, 82.71667)"
L'Aigle,12434,L6,37000,1803,48.76667,0.63333,"(48.76667, 0.63333)"
Cumulus Hills 04075,32531,Pallasite,9.6,2003,,,
Lakangaon,12435,Eucrite-mmict,212.5,1910,21.86667,76.03333,"(21.86667, 76.03333)"
Lalitpur,12451,L6,372,1887,24.45,78.56667,"(24.45, 78.56667)"
Lancé,12455,CO3.5,51700,1872,47.7,1.06667,"(47.7, 1.06667)"
Lancon,12456,H6,7000,1897,43.75,5.11667,"(43.75, 5.11667)"
Långhalsen,12461,L6,2300,1947,58.85,16.73333,"(58.85, 16.73333)"
Lanxi,12464,L6,1282,1986,46.24167,126.19611,"(46.24167, 126.19611)"
Lanzenkirchen,12465,L4,7000,1925,47.75,16.23333,"(47.75, 16.23333)"
Laochenzhen,12466,H5,14250,1987,33.13333,115.16667,"(33.13333, 115.16667)"
Launton,12740,L6,1060,1830,51.9,-1.11667,"(51.9, -1.11667)"
Lavrentievka,12743,L6,800,1938,52.45,51.56667,"(52.45, 51.56667)"
Le Pressoir,12748,H5,3000,1845,47.16667,0.43333,"(47.16667, 0.43333)"
Le Teilleul,12749,Howardite,780,1845,48.53333,-0.86667,"(48.53333, -0.86667)"
Leedey,12755,L6,51500,1943,35.88333,-99.33333,"(35.88333, -99.33333)"
Leeuwfontein,12756,L6,460,1912,-25.66667,28.36667,"(-25.66667, 28.36667)"
Leighlinbridge,12759,L6,271.4,1999,52.66667,-6.96667,"(52.66667, -6.96667)"
Leighton,12760,H5,877,1907,34.58333,-87.5,"(34.58333, -87.5)"
Leonovka,12765,L6,700,1900,52.26667,32.85,"(52.26667, 32.85)"
Les Ormes,12769,L6,125,1857,48.35,3.25,"(48.35, 3.25)"
Lesves,12772,L6,2000,1896,50.36667,4.73333,"(50.36667, 4.73333)"
Lichtenberg,14646,H6,4000,1973,-26.15,26.18333,"(-26.15, 26.18333)"
Lillaverke,14650,H5,6862,1930,56.65,15.86667,"(56.65, 15.86667)"
Limerick,14652,H5,50000,1813,52.56667,-8.78333,"(52.56667, -8.78333)"
Linum,14655,L6,1862,1854,52.75,12.9,"(52.75, 12.9)"
Lishui,14659,L5,498,1978,31.63333,118.98333,"(31.63333, 118.98333)"
Lissa,14661,L6,12800,1808,50.2,14.85,"(50.2, 14.85)"
Little Piney,14664,L5,491,1839,37.91667,-92.08333,"(37.91667, -92.08333)"
Lixna,14670,H4,5213,1820,56,26.43333,"(56.0, 26.43333)"
Lodran,14675,Lodranite,1000,1868,29.53333,71.8,"(29.53333, 71.8)"
Lohawat,14678,Howardite,40000,1994,26.96556,72.62667,"(26.96556, 72.62667)"
Lorton,52843,L6,329.7,2010,38.70066,-77.21163,"(38.70066, -77.21163)"
Los Martinez,14708,L6,25,1894,38,-0.83333,"(38.0, -0.83333)"
Lost City,14711,H5,17000,1970,36.00833,-95.15,"(36.00833, -95.15)"
Louisville,14716,L6,1300,1977,38.25,-85.75,"(38.25, -85.75)"
Łowicz,14718,Mesosiderite-A3,59000,1935,52,19.91667,"(52.0, 19.91667)"
Lua,14721,L5,9241,1926,24.95,75.15,"(24.95, 75.15)"
Lucé,14724,L6,3500,1768,47.85,0.48333,"(47.85, 0.48333)"
Lumpkin,14753,L6,340,1869,32.03333,-84.76667,"(32.03333, -84.76667)"
Lunan,14754,H6,2520,1980,24.8,103.3,"(24.8, 103.3)"
Lundsgård,14755,L6,11000,1889,56.21667,13.03333,"(56.21667, 13.03333)"
Luotolax,14756,Howardite,885,1813,61.2,27.7,"(61.2, 27.7)"
Luponnas,14757,H3-5,14000,1753,46.21667,5,"(46.21667, 5.0)"
Lusaka,14759,Unknown,,1951,-7.21667,29.43333,"(-7.21667, 29.43333)"
