name,id,recclass,mass (g),year,reclat,reclong,GeoLocation
Red Canyon Lake,53502,H5,18.41,2007,38.13742,-119.75812,"(38.13742, -119.75812)"
Reliegos,22584,L5,17300,1947,42.475,-5.33333,"(42.475, -5.33333)"
Rembang,22585,"Iron, IVA",10000,1919,-6.73333,111.36667,"(-6.73333, 111.36667)"
Renazzo,22586,CR2,1000,1824,44.76667,11.28333,"(44.76667, 11.28333)"
Renca,22587,L5,300,1925,-32.75,-65.28333,"(-32.75, -65.28333)"
Renqiu,22589,L6,355,1916,38.66667,116.13333,"(38.66667, 116.13333)"
Repeev Khutor,22590,"Iron, IIF",7000,1933,48.6,45.66667,"(48.6, 45.66667)"
Revelstoke,22592,CI1,1,1965,51.33333,-118.95,"(51.33333, -118.95)"
Rewari,22593,L6,3332,1929,28.2,76.66667,"(28.2, 76.66667)"
Rich Mountain,22597,L6,668,1903,35.03333,-83.03333,"(35.03333, -83.03333)"
Uzcudun,24140,L,20000,1948,-44.11667,-66.15,"(-44.11667, -66.15)"
Richardton,22599,H5,90000,1918,46.88333,-102.31667,"(46.88333, -102.31667)"
Richland Springs,22602,OC,1900,1980,31.25,-99.03333,"(31.25, -99.03333)"
Richmond,22603,LL5,1800,1828,37.46667,-77.5,"(37.46667, -77.5)"
Rio Negro,22611,L4,1310,1934,-26.1,-49.8,"(-26.1, -49.8)"
Rivolta de Bassi,22614,Stone-uncl,103.3,1490,45.48333,9.51667,"(45.48333, 9.51667)"
Rochester,22637,H6,340,1876,41.08333,-86.28333,"(41.08333, -86.28333)"
Rockhampton,22640,Stone-uncl,1641,1895,-23.38333,150.51667,"(-23.38333, 150.51667)"
Roda,22641,Diogenite,400,1871,42.3,0.55,"(42.3, 0.55)"
Rodach,22642,Stone-uncl,2900,1775,50.35,10.8,"(50.35, 10.8)"
Rose City,22766,H5,10600,1921,44.51667,-83.95,"(44.51667, -83.95)"
Rowton,22773,"Iron, IIIAB",3500,1876,52.76667,-2.51667,"(52.76667, -2.51667)"
Ruhobobo,22780,L6,465.5,1976,-1.45,29.83333,"(-1.45, 29.83333)"
Rumuruti,22782,R3.8-6,67,1934,0.26667,36.53333,"(0.26667, 36.53333)"
Rupota,22783,L4-6,6000,1949,-10.26667,38.76667,"(-10.26667, 38.76667)"
Ryechki,22791,L5,13000,1914,51.13333,34.5,"(51.13333, 34.5)"
Sabetmahet,22792,H5,1250,1855,27.43333,82.08333,"(27.43333, 82.08333)"
Sabrum,22793,LL6,478,1999,23.08333,91.66667,"(23.08333, 91.66667)"
Sagan,22796,Stone-uncl,,1636,51.53333,14.88333,"(51.53333, 14.88333)"
Saint-Sauveur,23101,EH5,14000,1914,43.73333,1.38333,"(43.73333, 1.38333)"
Saint-Séverin,23102,LL6,271000,1966,45.3,0.23333,"(45.3, 0.23333)"
Sakauchi,23103,Iron,4180,1913,35.66667,136.3,"(35.66667, 136.3)"
Salem,23107,L6,61.4,1981,44.97917,-122.96944,"(44.97917, -122.96944)"
Salles,23111,L5,9000,1798,46.05,4.63333,"(46.05, 4.63333)"
Salzwedel,23114,LL5,43,1985,52.75,11.05,"(52.75, 11.05)"
Samelia,23115,"Iron, IIIAB",2462,1921,25.66667,74.86667,"(25.66667, 74.86667)"
San Juan Capistrano,23128,H6,56,1973,33.48472,-117.6625,"(33.48472, -117.6625)"
San Michele,31315,L6,237,2002,43.66667,13,"(43.66667, 13.0)"
San Pedro de Quiles,23130,L6,282,1956,-31.01667,-71.4,"(-31.01667, -71.4)"
San Pedro Jacuaro,34063,LL6,460,1968,19.76667,-100.65,"(19.76667, -100.65)"
Santa Barbara,23161,L4,400,1873,-29.2,-51.86667,"(-29.2, -51.86667)"
Santa Cruz,23164,CM2,60,1939,24.16667,-99.33333,"(24.16667, -99.33333)"
Santa Isabel,23165,L6,5500,1924,-33.9,-61.7,"(-33.9, -61.7)"
Santa Lucia (2008),50909,L6,4000,2008,-31.535556,-68.489444,"(-31.535556, -68.489444)"
São Jose do Rio Preto,23171,H4,927,1962,-20.81,-49.38056,"(-20.81, -49.38056)"
Saratov,23176,L4,200000,1918,52.55,46.55,"(52.55, 46.55)"
Sasagase,23187,H,695,1688,34.71667,137.78333,"(34.71667, 137.78333)"
Sauguis,23188,L6,4000,1868,43.15,-0.85,"(43.15, -0.85)"
Savtschenskoje,23190,LL4,2500,1894,47.21667,29.86667,"(47.21667, 29.86667)"
Sayama,23192,CM2,430,1986,35.86667,139.4,"(35.86667, 139.4)"
Sazovice,23455,L5,412,1934,49.23333,17.56667,"(49.23333, 17.56667)"
Schellin,23457,L,7000,1715,53.35,15.05,"(53.35, 15.05)"
Schenectady,23458,H5,283.3,1968,42.86083,-73.95028,"(42.86083, -73.95028)"
Schönenberg,23460,L6,8000,1846,48.11667,10.46667,"(48.11667, 10.46667)"
Searsmont,23472,H5,5400,1871,44.36667,-69.2,"(44.36667, -69.2)"
Sediköy,23473,L6,240,1917,38.3,27.13333,"(38.3, 27.13333)"
Segowlie,23476,LL6,6930,1853,26.75,84.78333,"(26.75, 84.78333)"
Selakopi,23481,H5,1590,1939,-7.23333,107.33333,"(-7.23333, 107.33333)"
Seldebourak,23483,H5,150,1947,22.83333,4.98333,"(22.83333, 4.98333)"
Semarkona,23487,LL3.00,691,1940,22.25,79,"(22.25, 79.0)"
Sena,23495,H4,4000,1773,41.71667,-0.05,"(41.71667, -0.05)"
Senboku,23496,H6,866,1993,39.43833,140.51167,"(39.43833, 140.51167)"
Seoni,23500,H6,20000,1966,21.68389,79.50083,"(21.68389, 79.50083)"
Seres,23501,H4,8500,1818,41.05,23.56667,"(41.05, 23.56667)"
Serra de Magé,23502,Eucrite-cm,1800,1923,-8.38333,-36.76667,"(-8.38333, -36.76667)"
Sete Lagoas,23504,H4,350,1908,-19.46667,-44.21667,"(-19.46667, -44.21667)"
Sevilla,23508,LL4,180,1862,37.41667,-6,"(37.41667, -6.0)"
Sevrukovo,23509,L5,101000,1874,50.61667,36.6,"(50.61667, 36.6)"
Sfax,23512,L6,7000,1989,34.75,10.71667,"(34.75, 10.71667)"
Shalka,23521,Diogenite,4000,1850,23.1,87.3,"(23.1, 87.3)"
Sharps,23525,H3.4,1265,1921,37.83333,-76.7,"(37.83333, -76.7)"
Shelburne,23529,L5,18600,1904,44.05,-80.16667,"(44.05, -80.16667)"
Shergotty,23530,Martian (shergottite),5000,1865,24.55,84.83333,"(24.55, 84.83333)"
Sheyang,23531,L6,605,1976,33.65,120.06667,"(33.65, 120.06667)"
Shikarpur,23534,L6,3679.7,1921,25.85,87.5775,"(25.85, 87.5775)"
Shuangyang,23582,H5,3900,1971,43.5,125.66667,"(43.5, 125.66667)"
Shupiyan,23583,H6,5000,1912,33.71667,74.83333,"(33.71667, 74.83333)"
Shytal,23584,L6,3200,1863,24.33333,90.16667,"(24.33333, 90.16667)"
Siena,23586,LL5,3700,1794,43.11667,11.6,"(43.11667, 11.6)"
Sikhote-Alin,23593,"Iron, IIAB",23000000,1947,46.16,134.65333,"(46.16, 134.65333)"
Silao,23594,H5,1710,1995,20.93333,-101.38333,"(20.93333, -101.38333)"
Silistra,55584,Achondrite-ung,0.15,1917,44.11667,27.26667,"(44.11667, 27.26667)"
Simmern,23603,H5,1222,1920,49.98333,7.53333,"(49.98333, 7.53333)"
Sinai,23606,L6,1455,1916,30.9,32.48333,"(30.9, 32.48333)"
Sindhri,23611,H5,8400,1901,26.21667,69.55,"(26.21667, 69.55)"
Sinnai,23613,H6,2000,1956,39.3,9.2,"(39.3, 9.2)"
Sioux County,23614,Eucrite-mmict,4100,1933,42.58333,-103.66667,"(42.58333, -103.66667)"
Sitathali,23616,H5,1600,1875,20.91667,82.58333,"(20.91667, 82.58333)"
Sivas,23617,H6,40000,1989,39.82467,36.13583,"(39.82467, 36.13583)"
Sixiangkou,23619,L5,630,1989,32.43333,119.86667,"(32.43333, 119.86667)"
Ski,23621,L6,850,1848,59.73333,10.86667,"(59.73333, 10.86667)"
Slavetic,23626,H5,1708,1868,45.68333,15.6,"(45.68333, 15.6)"
Slobodka,23645,L4,2750,1818,55,35,"(55.0, 35.0)"
Soheria,23660,OC,72.9,1960,27.13333,84.06667,"(27.13333, 84.06667)"
Soko-Banja,23661,LL4,80000,1877,43.66667,21.86667,"(43.66667, 21.86667)"
Sologne,23663,H5,54,1860,47.36667,1.73333,"(47.36667, 1.73333)"
Sołtmany,53829,L6,1066,2011,54.00883,22.005,"(54.00883, 22.005)"
Sone,23667,H5,17100,1866,35.16667,135.33333,"(35.16667, 135.33333)"
Songyuan,23668,L6,36900,1993,45.25,125,"(45.25, 125.0)"
Sopot,23670,OC,958,1927,44.41667,23.5,"(44.41667, 23.5)"
Soroti,23671,"Iron, ungrouped",2050,1945,1.7,33.63333,"(1.7, 33.63333)"
St. Caprais-de-Quinsac,23081,L6,360,1883,44.75,0.05,"(44.75, 0.05)"
St. Christophe-la-Chartreuse,23082,L6,5500,1841,46.95,-1.5,"(46.95, -1.5)"
St. Denis Westrem,23083,L6,700,1855,51.05,3.75,"(51.05, 3.75)"
St. Germain-du-Pinel,23087,H6,4000,1890,48.01667,-1.15,"(48.01667, -1.15)"
St. Louis,23089,H4,1000,1950,38.7,-90.23333,"(38.7, -90.23333)"
St. Mark's,23090,EH5,13780,1903,-32.01667,27.41667,"(-32.01667, 27.41667)"
St. Mary's County,23091,LL3.3,24.3,1919,38.16667,-76.38333,"(38.16667, -76.38333)"
St. Mesmin,23092,LL6,8300,1866,48.45,3.93333,"(48.45, 3.93333)"
St. Michel,23093,L6,17000,1910,61.65,27.2,"(61.65, 27.2)"
St.-Chinian,23097,L6,134.3,1959,43.43333,2.95,"(43.43333, 2.95)"
Ställdalen,23712,H5,34000,1876,59.93333,14.95,"(59.93333, 14.95)"
Stannern,23713,Eucrite-mmict,52000,1808,49.28333,15.56667,"(49.28333, 15.56667)"
Stavropol,23717,L6,1500,1857,45.05,41.98333,"(45.05, 41.98333)"
Ste. Marguerite,23099,H4,4960,1962,50.76667,3,"(50.76667, 3.0)"
Sterlitamak,23724,"Iron, IIIAB",325000,1990,53.66667,55.98333,"(53.66667, 55.98333)"
Stolzenau,23726,Stone-uncl,,1647,52.53333,9.05,"(52.53333, 9.05)"
Stratford,23728,L6,50,1974,41.2,-73.13333,"(41.2, -73.13333)"
Strathmore,23729,L6,13400,1917,56.58333,-3.25,"(56.58333, -3.25)"
Stretchleigh,23732,Stone-uncl,10400,1623,50.38333,-3.95,"(50.38333, -3.95)"
St-Robert,23733,H5,25400,1994,45.96861,-72.97806,"(45.96861, -72.97806)"
Success,23736,L6,3500,1924,36.48333,-90.66667,"(36.48333, -90.66667)"
Suchy Dul,23737,L6,815.3,1969,50.53806,16.26333,"(50.53806, 16.26333)"
Suizhou,23738,L6,260000,1986,31.61667,113.46667,"(31.61667, 113.46667)"
Sulagiri,48951,LL6,110000,2008,12.66667,78.03333,"(12.66667, 78.03333)"
Sultanpur,23741,L/LL6,1710.5,1916,25.93333,84.28333,"(25.93333, 84.28333)"
Sungach,23745,H5,637,1935,44.86667,133.16667,"(44.86667, 133.16667)"
Supuhee,23760,H6,7235,1865,26.71667,84.21667,"(26.71667, 84.21667)"
Sutter's Mill,55529,C,992.5,2012,38.80389,-120.90806,"(38.80389, -120.90806)"
Sylacauga,23773,H4,5560,1954,33.18836,-86.2945,"(33.18836, -86.2945)"
Tabor,23776,H5,7540,1753,49.4,14.65,"(49.4, 14.65)"
Tadjera,23778,L5,9000,1867,36.18333,5.41667,"(36.18333, 5.41667)"
Tagish Lake,23782,C2-ung,10000,2000,59.70444,-134.20139,"(59.70444, -134.20139)"
Tahara,23784,H4/5,1000,1991,34.72,137.305,"(34.72, 137.305)"
Takenouchi,23789,H5,720,1880,35.38333,134.9,"(35.38333, 134.9)"
Talampaya,23791,Eucrite-cm,1421,1995,,,
Tambakwatu,23795,L6,10500,1975,-7.75,112.76667,"(-7.75, 112.76667)"
Tamdakht,48691,H5,100000,2008,31.16333,-7.015,"(31.16333, -7.015)"
Tané,23801,L5,905,1918,35.43333,136.23333,"(35.43333, 136.23333)"
Taonan,23873,L5,3850,1965,45.4,122.9,"(45.4, 122.9)"
Tatahouine,23884,Diogenite,12000,1931,32.95,10.41667,"(32.95, 10.41667)"
Tathlith,23885,L6,2500,1967,19.38333,43.73333,"(19.38333, 43.73333)"
Tauk,23887,L6,6000,1929,35.13333,44.45,"(35.13333, 44.45)"
Tauti,23888,L6,21000,1937,46.71667,23.5,"(46.71667, 23.5)"
Tenham,23897,L6,160000,1879,-25.73333,142.95,"(-25.73333, 142.95)"
Tennasilm,23898,L4,28500,1872,58.03333,26.95,"(58.03333, 26.95)"
Thal,23908,H6,342,1950,33.4,70.6,"(33.4, 70.6)"
Thika,54493,L6,14200,2011,-1.00278,37.15028,"(-1.00278, 37.15028)"
Thuathe,23976,H4/5,45300,2002,-29.33333,27.58333,"(-29.33333, 27.58333)"
Tianzhang,23984,H5,2232,1986,32.94667,118.99,"(32.94667, 118.99)"
Tieschitz,23989,H/L3.6,28000,1878,49.6,17.11667,"(49.6, 17.11667)"
Tilden,23998,L6,74800,1927,38.2,-89.68333,"(38.2, -89.68333)"
Tillaberi,23999,L6,3000,1970,14.25,1.53333,"(14.25, 1.53333)"
Timochin,24004,H5,65500,1807,54.5,35.2,"(54.5, 35.2)"
Tirupati,24009,H6,230,1934,13.63333,79.41667,"(13.63333, 79.41667)"
Tissint,54823,Martian (shergottite),7000,2011,29.48195,-7.61123,"(29.48195, -7.61123)"
Tjabe,24011,H6,20000,1869,-7.08333,111.53333,"(-7.08333, 111.53333)"
Tjerebon,24012,L5,16500,1922,-6.66667,106.58333,"(-6.66667, 106.58333)"
Tomakovka,24019,LL6,600,1905,47.85,34.76667,"(47.85, 34.76667)"
Tomatlan,24020,H6,900,1879,20.16667,-105.21667,"(20.16667, -105.21667)"
Tomita,24023,L,600,1916,34.5,133.75,"(34.5, 133.75)"
Tomiya,24024,H4/5,27.5,1984,38.36667,140.86556,"(38.36667, 140.86556)"
Tonk,24026,CI1,7.7,1911,24.65,76.86667,"(24.65, 76.86667)"
Torino,24029,H6,977,1988,45.06667,7.66667,"(45.06667, 7.66667)"
Torrington,24032,H6,259.1,1944,42.06667,-104.16667,"(42.06667, -104.16667)"
Toulouse,24036,H6,1030,1812,43.6,1.4,"(43.6, 1.4)"
Tounkin,24037,OC,2000,1824,51.73333,102.53333,"(51.73333, 102.53333)"
Tourinnes-la-Grosse,24038,L6,14500,1863,50.78333,4.76667,"(50.78333, 4.76667)"
Trebbin,24042,LL6,1250,1988,52.21667,13.16667,"(52.21667, 13.16667)"
Trenzano,24046,H3/4,11800,1856,45.46667,10,"(45.46667, 10.0)"
Treysa,24050,"Iron, IIIAB-an",63000,1916,50.91667,9.18333,"(50.91667, 9.18333)"
Tromøy,24053,H,357.4,1950,58.47333,8.86667,"(58.47333, 8.86667)"
Troup,24054,L6,1020,1917,32.16667,-95.1,"(32.16667, -95.1)"
Trysil,24057,L/LL6,640,1927,61.3,12.3,"(61.3, 12.3)"
Tsukuba,24059,H5-6,800,1996,36.06333,140.145,"(36.06333, 140.145)"
Tuan Tuc,24060,L6,13100,1921,9.66667,105.66667,"(9.66667, 105.66667)"
Tugalin-Bulen,24062,H6,10000,1967,45.46667,105.38333,"(45.46667, 105.38333)"
Tulung Dzong,24071,Stone-uncl,,1944,30,90.75,"(30.0, 90.75)"
Turtle Lake,47343,L5,89.3,1996,45.34583,-92.05167,"(45.34583, -92.05167)"
Tuxtuac,24086,LL5,30000,1975,21.66667,-103.36667,"(21.66667, -103.36667)"
Tysnes Island,24094,H4,19860,1884,60,5.61667,"(60.0, 5.61667)"
Tyumen,24095,Iron,750,1903,57.16667,65.53333,"(57.16667, 65.53333)"
Uberaba,24096,H5,40000,1903,-19.81667,-48.78333,"(-19.81667, -48.78333)"
Ucera,24097,H5,4590,1970,11.05,-69.85,"(11.05, -69.85)"
Uchkuduk,24098,L6,1000,1989,41.76667,62.51667,"(41.76667, 62.51667)"
Udaipur,24099,H3,2000,1976,,,
Udei Station,24101,"Iron, IAB-ung",103000,1927,7.95,8.08333,"(7.95, 8.08333)"
Uden,24103,LL7,710,1840,51.65,5.61667,"(51.65, 5.61667)"
Udipi,24104,H5,3600,1866,13.48333,74.78333,"(13.48333, 74.78333)"
Ufana,24106,EL6,189.2,1957,-4.26667,35.35,"(-4.26667, 35.35)"
Ulmiz,24108,L,76.5,1926,46.93333,7.21667,"(46.93333, 7.21667)"
Umbala,24112,LL5,100,1822,30.33333,76.33333,"(30.33333, 76.33333)"
Umm Ruaba,24118,L5,1700,1966,13.46667,31.21667,"(13.46667, 31.21667)"
Undulung,24121,L4,113.4,1986,66.13889,124.76667,"(66.13889, 124.76667)"
Unkoku,24123,OC,1000,1924,34.8,127,"(34.8, 127.0)"
Urasaki,24129,Stone-uncl,1500,1926,34.48333,133.28333,"(34.48333, 133.28333)"
Usti Nad Orlici,24132,L6,1269,1963,49.975,16.375,"(49.975, 16.375)"
Utrecht,24135,L6,9700,1843,52.11667,5.18333,"(52.11667, 5.18333)"
Utzenstorf,24136,H5,3422,1928,47.11667,7.55,"(47.11667, 7.55)"
Vago,24143,H6,40,1668,45.41667,11.13333,"(45.41667, 11.13333)"
Valdavur,24144,H6,2799,1944,11.98333,79.75,"(11.98333, 79.75)"
Valdinizza,24145,L6,1004,1903,44.86667,9.15,"(44.86667, 9.15)"
Valdinoce,24146,Stone-uncl,,1495,44.06667,12.1,"(44.06667, 12.1)"
Valera,24149,L5,50000,1972,9.31667,-70.62833,"(9.31667, -70.62833)"
Varre-Sai,53633,L5,2500,2010,-20.85001,-41.73356,"(-20.85001, -41.73356)"
Vavilovka,24154,LL6,1932,1876,46.15,32.83333,"(46.15, 32.83333)"
Vengerovo,24158,H5,10800,1950,56.13333,77.26667,"(56.13333, 77.26667)"
Veramin,24162,Mesosiderite-B2,54000,1880,35.33333,51.63333,"(35.33333, 51.63333)"
Verkhne Tschirskaia,24165,H5,8000,1843,48.41667,43.2,"(48.41667, 43.2)"
Vernon County,24168,H6,1500,1865,43.5,-91.16667,"(43.5, -91.16667)"
Vetluga,24169,Eucrite-mmict,750,1949,57.8,45.8,"(57.8, 45.8)"
Vigarano,24174,CV3,15000,1910,44.85,11.4,"(44.85, 11.4)"
Villalbeto de la Peña,24179,L6,3500,2004,42.8,-4.66667,"(42.8, -4.66667)"
Villarrica,24181,Stone-uncl,,1925,-25.83333,-56.5,"(-25.83333, -56.5)"
Vilna,24183,L5,0.1,1967,54.225,-111.69167,"(54.225, -111.69167)"
Virba,24185,L6,3600,1873,43.53333,22.63333,"(43.53333, 22.63333)"
Vishnupur,24187,LL4-6,2437,1906,23.1,87.43333,"(23.1, 87.43333)"
Vissannapeta,24188,Eucrite-cm,1303.8,1997,16.83333,80.75,"(16.83333, 80.75)"
Visuni,24189,H6,594,1915,25.45,70,"(25.45, 70.0)"
Vouillé,24191,L6,20000,1831,46.63333,0.16667,"(46.63333, 0.16667)"
Walters,24210,L6,28100,1946,34.33333,-98.3,"(34.33333, -98.3)"
Warrenton,24215,CO3.7,1600,1877,38.68333,-91.15,"(38.68333, -91.15)"
Washougal,24218,Howardite,225,1939,45.58333,-122.35,"(45.58333, -122.35)"
Werdama,47344,H5,4000,2006,32.79732,21.78713,"(32.79732, 21.78713)"
Wessely,24244,H5,3750,1831,48.95,17.38333,"(48.95, 17.38333)"
Weston,24249,H4,150000,1807,41.266667,-73.266667,"(41.266667, -73.266667)"
Wethersfield (1971),24250,L6,350,1971,41.7,-72.65,"(41.7, -72.65)"
Wethersfield (1982),24251,L6,2756,1982,41.71056,-72.67361,"(41.71056, -72.67361)"
Whetstone Mountains,49514,H5,2138.74,2009,31.96185,-110.434183,"(31.96185, -110.434183)"
Wiluna,24281,H5,150000,1967,-26.59278,120.32833,"(-26.59278, 120.32833)"
Witklip Farm,24321,H5,22,1918,-26,30,"(-26.0, 30.0)"
Witsand Farm,24322,LL4,66,1932,-28.66667,18.91667,"(-28.66667, 18.91667)"
Wittekrantz,24323,L5,2200,1880,-32.5,23,"(-32.5, 23.0)"
Wolamo,24324,OC,166.4,1964,9,39,"(9.0, 39.0)"
Wold Cottage,24325,L6,25000,1795,54.13667,-0.41333,"(54.13667, -0.41333)"
Woolgorong,24334,L6,36000,1960,-27.75,115.83333,"(-27.75, 115.83333)"
Worden,24337,L5,1551,1997,42.38467,-83.6115,"(42.38467, -83.6115)"
Wuan,24340,H6,50000,1986,36.75,114.25,"(36.75, 114.25)"
Wuzhi,24342,Stone-uncl,,1931,35.13333,113.33333,"(35.13333, 113.33333)"
Xi Ujimgin,24345,L/LL6-an,5900,1980,44.66667,117.5,"(44.66667, 117.5)"
Xingyang,24346,H6,75500,1977,32.33333,114.31667,"(32.33333, 114.31667)"
Yafa,24351,H5,5700,2000,13.71111,45.17,"(13.71111, 45.17)"
Yambo,30345,H5,4,1951,1,22.5,"(1.0, 22.5)"
Yangchiang,30348,H5,20000,1954,21.83333,111.83333,"(21.83333, 111.83333)"
Yanzhuang,30350,H6,3500,1990,24.56667,114.16667,"(24.56667, 114.16667)"
Yardymly,30352,"Iron, IAB complex",150200,1959,38.93333,48.25,"(38.93333, 48.25)"
Yatoor,30358,H5,13600,1852,14.3,79.76667,"(14.3, 79.76667)"
Yonozu,30366,H4/5,31650,1837,37.75,139,"(37.75, 139.0)"
Yorktown (New York),30370,L5,250,1869,41.28333,-73.81667,"(41.28333, -73.81667)"
Yoshiki,30372,Stone-uncl,0.1,1928,34.16667,131.45,"(34.16667, 131.45)"
Yukan,30377,LL6,4800,1931,28.71667,116.61667,"(28.71667, 116.61667)"
Yurtuk,30378,Howardite,1472,1936,47.31667,35.36667,"(47.31667, 35.36667)"
Zaborzika,30379,L6,3867,1818,50.28333,27.68333,"(50.28333, 27.68333)"
Zabrodje,30380,L6,3000,1893,55.18333,27.91667,"(55.18333, 27.91667)"
Zag,30384,H3-6,175000,1998,27.33333,-9.33333,"(27.33333, -9.33333)"
Zagami,30386,Martian (shergottite),18000,1962,11.73333,7.08333,"(11.73333, 7.08333)"
Zaisan,30388,H5,463,1963,47.5,83,"(47.5, 83.0)"
Zaisho,30389,"Pallasite, PMG-an",330,1898,33.7,133.8,"(33.7, 133.8)"
Zaoyang,30391,H5,14250,1984,32.3,112.75,"(32.3, 112.75)"
Zavetnoe,30395,L6,800,1952,47.13333,43.9,"(47.13333, 43.9)"
Zavid,30396,L6,95000,1897,44.4,19.11667,"(44.4, 19.11667)"
Zebrak,30397,H5,2000,1824,49.88333,13.91667,"(49.88333, 13.91667)"
Zemaitkiemis,30399,L6,44100,1933,55.3,25,"(55.3, 25.0)"
Zhaodong,30404,L4,42000,1984,45.81667,125.91667,"(45.81667, 125.91667)"
Zhovtnevyi,30407,H6,107000,1938,47.58333,37.25,"(47.58333, 37.25)"
Zhuanghe,30408,H5,2900,1976,39.66667,122.98333,"(39.66667, 122.98333)"
Zmenj,30411,Howardite,246,1858,51.83333,26.83333,"(51.83333, 26.83333)"
Zomba,30412,L6,7500,1899,-15.18333,35.28333,"(-15.18333, 35.28333)"
Zsadany,30413,H5,552,1875,46.93333,21.5,"(46.93333, 21.5)"
Zvonkov,30415,H6,2568,1955,50.2,30.25,"(50.2, 30.25)"
Abajo,4,H5,331,1982,26.8,-105.41667,"(26.8, -105.41667)"
Abar al' Uj 001,51399,H3.8,194.34,2008,22.72192,48.95937,"(22.72192, 48.95937)"
Abbott,5,H3-6,21100,1951,36.3,-104.28333,"(36.3, -104.28333)"
Abernathy,7,L6,2914,1941,33.85,-101.8,"(33.85, -101.8)"
Abo,8,H,1.2,1840,60.43333,22.3,"(60.43333, 22.3)"
Abu Moharek,9,H4,4500,1997,27.23944,29.83583,"(27.23944, 29.83583)"
